prediction_time,predicted_load
1/6/2024 00:00:00,7.842237294184933
1/6/2024 01:00:00,8.144399561231689
1/6/2024 02:00:00,8.145172351790384
1/6/2024 03:00:00,7.949901366326978
1/6/2024 04:00:00,7.949901366326978
1/6/2024 05:00:00,7.949901366326978
1/6/2024 06:00:00,5.7984999527274805
1/6/2024 07:00:00,5.510158262209296
1/6/2024 08:00:00,5.510158262209296
1/6/2024 09:00:00,5.510158262209296
1/6/2024 10:00:00,5.510158262209296
1/6/2024 11:00:00,5.510158262209296
1/6/2024 12:00:00,5.5093854716506
1/6/2024 13:00:00,5.510158262209296
1/6/2024 14:00:00,5.510158262209296
1/6/2024 15:00:00,5.510158262209296
1/6/2024 16:00:00,5.510158262209296
1/6/2024 17:00:00,5.510158262209296
1/6/2024 18:00:00,5.5093854716506
1/6/2024 19:00:00,5.7984999527274805
1/6/2024 20:00:00,5.7984999527274805
1/6/2024 21:00:00,5.7984999527274805
1/6/2024 22:00:00,5.7984999527274805
1/6/2024 23:00:00,5.7984999527274805
2/6/2024 00:00:00,5.275567327657553
2/6/2024 01:00:00,4.83995359848957
2/6/2024 02:00:00,4.83995359848957
2/6/2024 03:00:00,4.83995359848957
2/6/2024 04:00:00,4.83995359848957
2/6/2024 05:00:00,4.83995359848957
2/6/2024 06:00:00,4.839180807930875
2/6/2024 07:00:00,4.7494902888196195
2/6/2024 08:00:00,4.7494902888196195
2/6/2024 09:00:00,4.7494902888196195
2/6/2024 10:00:00,4.7494902888196195
2/6/2024 11:00:00,4.7494902888196195
2/6/2024 12:00:00,4.748717498260925
2/6/2024 13:00:00,4.7494902888196195
2/6/2024 14:00:00,4.7494902888196195
2/6/2024 15:00:00,4.7494902888196195
2/6/2024 16:00:00,4.7494902888196195
2/6/2024 17:00:00,4.7494902888196195
2/6/2024 18:00:00,4.748717498260925
2/6/2024 19:00:00,4.83995359848957
2/6/2024 20:00:00,4.83995359848957
2/6/2024 21:00:00,4.83995359848957
2/6/2024 22:00:00,4.83995359848957
2/6/2024 23:00:00,4.83995359848957
3/6/2024 00:00:00,5.192725279409392
3/6/2024 01:00:00,4.879923341721623
3/6/2024 02:00:00,4.879923341721623
3/6/2024 03:00:00,4.879923341721623
3/6/2024 04:00:00,4.879923341721623
3/6/2024 05:00:00,4.879923341721623
3/6/2024 06:00:00,4.879150551162928
3/6/2024 07:00:00,4.789460032051679
3/6/2024 08:00:00,4.789460032051679
3/6/2024 09:00:00,4.789460032051679
3/6/2024 10:00:00,4.789460032051679
3/6/2024 11:00:00,4.789460032051679
3/6/2024 12:00:00,4.788687241492983
3/6/2024 13:00:00,4.789460032051679
